cnae,quarter,observed_exposure_cnae_rf,observed_exposure_cnae_ridge,observed_exposure_cnae_cosine_weighted,observed_exposure_cnae_cosine_nearest,observed_exposure_cnae_ensemble,total_weight,covered_weight,coverage_share,occupation_count
78,2021,0.1851702708993877,0.12369035552348501,0.07722879758325728,0.08101444494995451,0.11677596723902114,4396.0,4396.0,1.0,41
79,2021,0.1876335387892297,0.11793481506856597,0.07705039662406232,0.039696569468267585,0.10557882998753139,5247.0,5247.0,1.0,37
80,2021,0.21116699048212698,0.14124504114854328,0.07735308507393485,0.012641214083367058,0.11060158269699304,12355.0,12355.0,1.0,43
81,2021,0.17866739112821067,0.14636486404308394,0.0779263845801012,0.02776346439101214,0.10768052603560199,54607.0,54607.0,1.0,55
82,2021,0.18649598339899584,0.11599884011300707,0.07700070894066613,0.06129483626789534,0.11019759218014111,30385.0,30385.0,1.0,49
84,2021,0.18638076145901228,0.12438012279307148,0.07733162044594695,0.04857529754769657,0.10916695056143183,129307.0,129307.0,1.0,56
85,2021,0.12904617632653562,0.07353401937680905,0.07691380762268427,0.01305569744825609,0.07313742519357125,129049.0,129049.0,1.0,58
86,2021,0.1683324323235874,0.11481335236560816,0.07772257984582805,0.027940540072525773,0.09720222615188735,98172.0,98172.0,1.0,54
87,2021,0.18724606308264863,0.12592037061862602,0.07783707857731753,0.011811406300746997,0.10070372964483479,30790.0,30790.0,1.0,52
88,2021,0.1856453057799534,0.12029787350364785,0.07780453121712265,0.020546663017554836,0.10107359337956968,25577.0,25577.0,1.0,52
90,2021,0.1764747448155743,0.12500199837532935,0.07712092417981363,0.23945172413793103,0.1545123478771621,8468.0,8468.0,1.0,43
91,2021,0.1800307440431936,0.12808964816113466,0.0772469807838961,0.12698122424955857,0.12808714930944573,1699.0,1699.0,1.0,46
92,2021,0.1923337082856251,0.11924522505480778,0.07681328292687883,0.07535309574146784,0.11593632800219489,3311.0,3311.0,1.0,48
93,2021,0.16263410489234942,0.11336122188286056,0.07744607136426833,0.04038150205482545,0.09845572504857594,22143.0,22143.0,1.0,56
94,2021,0.16526581398109091,0.12105037542513689,0.07750892610293857,0.04273218791115239,0.10163932585507969,12921.0,12921.0,1.0,50
95,2021,0.1949523281077314,0.1502871050928352,0.07701137306968155,0.05816422778257119,0.12010375851320483,5795.0,5795.0,1.0,45
96,2021,0.1970777436302864,0.14481605053274607,0.0779516043905614,0.008833402156457903,0.10716970017751296,30513.0,30513.0,1.0,56
97,2021,0.15886388971229135,0.11656821567368825,0.07785220274962337,0.002994599035076281,0.0890697267926698,38345.0,38345.0,1.0,45
98,2021,0.16280926869468168,0.12665366399438313,0.07695695125450047,0.15545,0.13046747098589134,2.0,2.0,1.0,2
99,2021,0.187056957752416,0.1216031611544205,0.07710691261549048,0.08541159420289855,0.11779465643130638,138.0,138.0,1.0,31
