OCUP1,occupation_title,occupation_title_clean,occupation_title_en,embedding_text,observed_exposure
71,Trabajadores en obras estructurales de construcción y afines,Trabajadores en obras estructurales de construcción y afines,Workers in structural construction and related works,Workers in structural construction and related works,0.1512884164361994
72,"Trabajadores de acabado de construcciones e instalaciones (excepto electricistas), pintores y afines","Trabajadores de acabado de construcciones e instalaciones (excepto electricistas), pintores y afines","Construction and installation finishing workers (except electricians), painters and the like","Construction and installation finishing workers (except electricians), painters and the like",0.17927971414528077
73,"Soldadores, chapistas, montadores de estructuras metálicas, herreros, elaboradores de herramientas y afines","Soldadores, chapistas, montadores de estructuras metálicas, herreros, elaboradores de herramientas y afines","Welders, sheet metal workers, metal structure assemblers, blacksmiths, tool makers and the like","Welders, sheet metal workers, metal structure assemblers, blacksmiths, tool makers and the like",0.19647324184742013
74,Mecánicos y ajustadores de maquinaria,Mecánicos y ajustadores de maquinaria,Mechanics and machinery adjusters,Mechanics and machinery adjusters,0.20087718728838594
75,Trabajadores especializados en electricidad y electrotecnología,Trabajadores especializados en electricidad y electrotecnología,Workers specialized in electricity and electrotechnology,Workers specialized in electricity and electrotechnology,0.195545878420224
76,"Mecánicos de precisión en metales, ceramistas, vidrieros, artesanos y trabajadores de artes gráficas","Mecánicos de precisión en metales, ceramistas, vidrieros, artesanos y trabajadores de artes gráficas","Precision metal mechanics, ceramists, glass workers, craftsmen and graphic arts workers","Precision metal mechanics, ceramists, glass workers, craftsmen and graphic arts workers",0.20316887585944896
77,"Trabajadores de la industria de la alimentación, bebidas y tabaco","Trabajadores de la industria de la alimentación, bebidas y tabaco","Workers in the food, beverage and tobacco industry","Workers in the food, beverage and tobacco industry",0.18006309628757705
78,"Trabajadores de la madera, textil, confección, piel, cuero, calzado y otros operarios en oficios","Trabajadores de la madera, textil, confección, piel, cuero, calzado y otros operarios en oficios","Wood, textile, clothing, fur, leather, footwear and other trades workers","Wood, textile, clothing, fur, leather, footwear and other trades workers",0.1479183826848086
81,Operadores de instalaciones y maquinaria fijas,Operadores de instalaciones y maquinaria fijas,Operators of fixed installations and machinery,Operators of fixed installations and machinery,0.23855446639653516
82,Montadores y ensambladores en fábricas,Montadores y ensambladores en fábricas,Assemblers and assemblers in factories,Assemblers and assemblers in factories,0.15833088493221292
83,"Maquinistas de locomotoras, operadores de maquinaria agrícola y de equipos pesados móviles, y marineros","Maquinistas de locomotoras, operadores de maquinaria agrícola y de equipos pesados móviles, y marineros","Locomotive drivers, agricultural machinery and heavy mobile equipment operators, and sailors","Locomotive drivers, agricultural machinery and heavy mobile equipment operators, and sailors",0.20281516393702623
84,Conductores de vehículos para el transporte urbano o por carretera,Conductores de vehículos para el transporte urbano o por carretera,Drivers of vehicles for urban or road transport,Drivers of vehicles for urban or road transport,0.19164437200656909
91,Empleados domésticos,Empleados domésticos,Domestic employees,Domestic employees,0.13789898182251675
92,Otro personal de limpieza,Otro personal de limpieza,Other cleaning staff,Other cleaning staff,0.1498822487061033
93,Ayudantes de preparación de alimentos,Ayudantes de preparación de alimentos,Food preparation helpers,Food preparation helpers,0.16617168811506658
94,"Recogedores de residuos urbanos, vendedores callejeros y otras ocupaciones elementales en servicios","Recogedores de residuos urbanos, vendedores callejeros y otras ocupaciones elementales en servicios","Urban waste collectors, street vendors and other basic service occupations","Urban waste collectors, street vendors and other basic service occupations",0.18475765860372562
95,"Peones agrarios, forestales y de la pesca","Peones agrarios, forestales y de la pesca","Agricultural, forestry and fishing laborers","Agricultural, forestry and fishing laborers",0.1799502215495423
96,Peones de la construcción y de la minería,Peones de la construcción y de la minería,Construction and mining laborers,Construction and mining laborers,0.1543738979065242
97,Peones de las industrias manufactureras,Peones de las industrias manufactureras,Laborers in manufacturing industries,Laborers in manufacturing industries,0.15730582296406015
98,"Peones del transporte, descargadores y reponedores","Peones del transporte, descargadores y reponedores","Transport workers, unloaders and replenishers","Transport workers, unloaders and replenishers",0.16101644795006678
