spec,outcome,outcome_label,exposure_measure,mode,event_time,coefficient,std_error,p_value,ci_low,ci_high,nobs,n_cno,r2_twfe,sample_note
continuous_rf,contracts,Contracts,RF,continuous,-20,-3266.3926744460673,4794.360791659183,0.4959971740574747,-12663.339826098067,6130.554477205931,31607,502,0.9235234668611054,continuous exposure
continuous_rf,contracts,Contracts,RF,continuous,-19,-632.9613907644067,4461.230542951562,0.8872314725188843,-9376.973254949467,8111.050473420653,31607,502,0.9235234668611054,continuous exposure
continuous_rf,contracts,Contracts,RF,continuous,-18,-2900.8089447482575,3396.9871640700917,0.39354867288813195,-9558.903786325636,3757.2858968291216,31607,502,0.9235234668611054,continuous exposure
continuous_rf,contracts,Contracts,RF,continuous,-17,-2279.788352203081,3135.7448396646846,0.4675456325896782,-8425.848237945862,3866.2715335397,31607,502,0.9235234668611054,continuous exposure
continuous_rf,contracts,Contracts,RF,continuous,-16,-6056.76321738013,3565.5528533462266,0.08999876134255277,-13045.246809938733,931.7203751784737,31607,502,0.9235234668611054,continuous exposure
continuous_rf,contracts,Contracts,RF,continuous,-15,-9235.859137788659,3522.0735697317023,0.009000239262414498,-16139.123334462794,-2332.594941114522,31607,502,0.9235234668611054,continuous exposure
continuous_rf,contracts,Contracts,RF,continuous,-14,-9658.081106588006,3264.748470352506,0.0032397157173855227,-16056.988108478918,-3259.1741046970947,31607,502,0.9235234668611054,continuous exposure
continuous_rf,contracts,Contracts,RF,continuous,-13,-5143.938694362236,1718.282742133341,0.00289278806161258,-8511.772868943584,-1776.1045197808876,31607,502,0.9235234668611054,continuous exposure
continuous_rf,contracts,Contracts,RF,continuous,-12,-9177.52413189521,4261.330720027675,0.03174199901753064,-17529.73234314945,-825.3159206409673,31607,502,0.9235234668611054,continuous exposure
continuous_rf,contracts,Contracts,RF,continuous,-11,-9257.056750892898,4245.007804539849,0.029670623263601863,-17577.272047791,-936.8414539947953,31607,502,0.9235234668611054,continuous exposure
continuous_rf,contracts,Contracts,RF,continuous,-10,-13598.178641298788,5447.966908972461,0.012880298732275143,-24276.19378288481,-2920.163499712764,31607,502,0.9235234668611054,continuous exposure
continuous_rf,contracts,Contracts,RF,continuous,-9,-8972.825310129832,4915.297188504697,0.06852230344647173,-18606.80779959904,661.1571793393741,31607,502,0.9235234668611054,continuous exposure
continuous_rf,contracts,Contracts,RF,continuous,-8,-6529.224172925871,4728.763811211675,0.16797254886691076,-15797.601242900753,2739.152897049011,31607,502,0.9235234668611054,continuous exposure
continuous_rf,contracts,Contracts,RF,continuous,-7,-1105.0609446196493,2466.01071763056,0.6542625907308696,-5938.441951175547,3728.320061936248,31607,502,0.9235234668611054,continuous exposure
continuous_rf,contracts,Contracts,RF,continuous,-6,-2449.958383971905,2336.6657178171786,0.29492085060140577,-7029.823190893574,2129.906422949765,31607,502,0.9235234668611054,continuous exposure
continuous_rf,contracts,Contracts,RF,continuous,-5,-1740.3452886220855,1566.1961159920281,0.2670185002759187,-4810.08967596646,1329.3990987222894,31607,502,0.9235234668611054,continuous exposure
continuous_rf,contracts,Contracts,RF,continuous,-4,-5057.72660985077,2607.172311978421,0.05294927467179729,-10167.784341328475,52.33112162693487,31607,502,0.9235234668611054,continuous exposure
continuous_rf,contracts,Contracts,RF,continuous,-3,-6024.933653500428,2604.731924584719,0.021122783435365486,-11130.208225686478,-919.6590813143785,31607,502,0.9235234668611054,continuous exposure
continuous_rf,contracts,Contracts,RF,continuous,-2,-4265.206623066357,1704.7475787367791,0.012668594402253621,-7606.511877390443,-923.9013687422698,31607,502,0.9235234668611054,continuous exposure
continuous_rf,contracts,Contracts,RF,continuous,0,-1932.0436551170035,2414.1956270416717,0.42392521697238456,-6663.8670841186795,2799.779773884673,31607,502,0.9235234668611054,continuous exposure
continuous_rf,contracts,Contracts,RF,continuous,1,-556.6649149239138,1777.076958143301,0.7542229967188375,-4039.735752884784,2926.405923036956,31607,502,0.9235234668611054,continuous exposure
continuous_rf,contracts,Contracts,RF,continuous,2,99.95934722794215,2022.847069292308,0.9606081264433066,-3864.8209085849817,4064.739603040866,31607,502,0.9235234668611054,continuous exposure
continuous_rf,contracts,Contracts,RF,continuous,3,2121.60645551769,2416.5417954990326,0.3803908797314562,-2614.815463660414,6858.028374695794,31607,502,0.9235234668611054,continuous exposure
continuous_rf,contracts,Contracts,RF,continuous,4,3036.3996509236454,2675.2248451253226,0.2569149889648681,-2207.0410455219867,8279.840347369278,31607,502,0.9235234668611054,continuous exposure
continuous_rf,contracts,Contracts,RF,continuous,5,6256.18193641441,2299.568723805156,0.006743144348507991,1749.027237756305,10763.336635072515,31607,502,0.9235234668611054,continuous exposure
continuous_rf,contracts,Contracts,RF,continuous,6,2280.686596243409,1275.468515703396,0.07436137487466538,-219.23169453524724,4780.604887022066,31607,502,0.9235234668611054,continuous exposure
continuous_rf,contracts,Contracts,RF,continuous,7,3524.08254050782,1474.6815374613195,0.017229723723278127,633.7067270836337,6414.4583539320065,31607,502,0.9235234668611054,continuous exposure
continuous_rf,contracts,Contracts,RF,continuous,8,-12.450492004294968,1606.5912230376302,0.9938198343510041,-3161.3692891580504,3136.4683051494603,31607,502,0.9235234668611054,continuous exposure
continuous_rf,contracts,Contracts,RF,continuous,9,-279.06238372867426,1415.4469879446365,0.8437862387998625,-3053.3384801001616,2495.213712642813,31607,502,0.9235234668611054,continuous exposure
continuous_rf,contracts,Contracts,RF,continuous,10,-25.998225789447588,1033.0208077390405,0.9799316321057486,-2050.719008957967,1998.7225573790718,31607,502,0.9235234668611054,continuous exposure
continuous_rf,contracts,Contracts,RF,continuous,11,3132.2826513680934,1184.371544458371,0.008433466656641768,810.9144242296861,5453.650878506501,31607,502,0.9235234668611054,continuous exposure
continuous_rf,contracts,Contracts,RF,continuous,12,1929.4266648936812,1347.9514994923866,0.15294571241512203,-712.5582741113965,4571.411603898759,31607,502,0.9235234668611054,continuous exposure
continuous_rf,contracts,Contracts,RF,continuous,13,1609.735057561517,1278.027662117713,0.20841952130390232,-895.1991601892005,4114.669275312234,31607,502,0.9235234668611054,continuous exposure
continuous_rf,contracts,Contracts,RF,continuous,14,1275.044630793318,1998.2133000172864,0.52370510515181,-2641.4534372405633,5191.542698827199,31607,502,0.9235234668611054,continuous exposure
continuous_rf,contracts,Contracts,RF,continuous,15,3198.284923060622,2319.4451268047546,0.16854061769863468,-1347.8275254766972,7744.397371597941,31607,502,0.9235234668611054,continuous exposure
continuous_rf,contracts,Contracts,RF,continuous,16,3609.6445828583587,2043.2851912952865,0.07790599345809034,-395.19439208040285,7614.483557797121,31607,502,0.9235234668611054,continuous exposure
continuous_rf,contracts,Contracts,RF,continuous,17,5283.763752949779,1968.2263610703276,0.007503783956148954,1426.040085251937,9141.48742064762,31607,502,0.9235234668611054,continuous exposure
continuous_rf,contracts,Contracts,RF,continuous,18,4866.845643732504,1682.305740193382,0.003982399629342882,1569.5263929534754,8164.164894511532,31607,502,0.9235234668611054,continuous exposure
continuous_rf,contracts,Contracts,RF,continuous,19,2502.3809629609023,1208.2850918950217,0.0388685057715247,134.14218284666003,4870.6197430751445,31607,502,0.9235234668611054,continuous exposure
continuous_rf,contracts,Contracts,RF,continuous,20,927.5248982603277,1278.265020342869,0.4684152450684129,-1577.8745416116956,3432.9243381323513,31607,502,0.9235234668611054,continuous exposure
continuous_rf,contracts,Contracts,RF,continuous,21,842.3422567349655,1259.5217754091695,0.503944218551395,-1626.320423067007,3311.0049365369377,31607,502,0.9235234668611054,continuous exposure
continuous_rf,contracts,Contracts,RF,continuous,22,-1490.8309316027915,1408.098119036404,0.2902215605792485,-4250.703244914143,1269.0413817085603,31607,502,0.9235234668611054,continuous exposure
continuous_rf,contracts,Contracts,RF,continuous,23,4246.956127258352,1529.1275871302928,0.005685459245058759,1249.8660564829784,7244.046198033726,31607,502,0.9235234668611054,continuous exposure
continuous_rf,contracts,Contracts,RF,continuous,24,2103.0993803719393,1249.962759553905,0.09308924910025801,-346.8276283537143,4553.026389097593,31607,502,0.9235234668611054,continuous exposure
continuous_rf,contracts,Contracts,RF,continuous,25,-227.40649220706723,1423.0601339703112,0.8731022079074626,-3016.6043547888776,2561.7913703747427,31607,502,0.9235234668611054,continuous exposure
continuous_rf,contracts,Contracts,RF,continuous,26,1428.6961767317173,2012.528849998321,0.4780958264179533,-2515.860369264992,5373.252722728426,31607,502,0.9235234668611054,continuous exposure
continuous_rf,contracts,Contracts,RF,continuous,27,2004.4102333425308,2521.5402769262532,0.42703934622891443,-2937.8087094329258,6946.629176117987,31607,502,0.9235234668611054,continuous exposure
continuous_rf,contracts,Contracts,RF,continuous,28,3128.5029257823703,2236.4842521407363,0.16247712849696747,-1255.006208413473,7512.012059978213,31607,502,0.9235234668611054,continuous exposure
continuous_rf,contracts,Contracts,RF,continuous,29,5657.73198982699,2144.4879150347574,0.008592339266000735,1454.5356763588652,9860.928303295113,31607,502,0.9235234668611054,continuous exposure
continuous_rf,contracts,Contracts,RF,continuous,30,4980.774134150672,1680.9389781761115,0.0031905096294391343,1686.1337369254934,8275.414531375849,31607,502,0.9235234668611054,continuous exposure
continuous_rf,contracts,Contracts,RF,continuous,31,4195.902378998607,1389.4523932011798,0.0026582635026737972,1472.5756883242943,6919.22906967292,31607,502,0.9235234668611054,continuous exposure
continuous_rf,contracts,Contracts,RF,continuous,32,842.6363406879033,1108.6080564285617,0.4475613131668517,-1330.2354499120775,3015.5081312878838,31607,502,0.9235234668611054,continuous exposure
continuous_rf,contracts,Contracts,RF,continuous,33,-1204.7075889135788,1261.9465282277688,0.3402189767049502,-3678.122784240006,1268.707606412848,31607,502,0.9235234668611054,continuous exposure
continuous_rf,contracts,Contracts,RF,continuous,34,-3087.51717892494,1729.9344559436352,0.07490526640308255,-6478.188712574465,303.1543547245851,31607,502,0.9235234668611054,continuous exposure
continuous_rf,contracts,Contracts,RF,continuous,35,3913.258505625998,1491.3671188696208,0.008957055476279415,990.1789526415414,6836.338058610455,31607,502,0.9235234668611054,continuous exposure
continuous_rf,contracts,Contracts,RF,continuous,36,255.6126278786135,1342.8580308410292,0.8491122111140018,-2376.3891125698033,2887.6143683270307,31607,502,0.9235234668611054,continuous exposure
continuous_rf,contracts,Contracts,RF,continuous,37,-221.47899312245158,1384.2846075841635,0.872949283018841,-2934.676823987412,2491.718837742509,31607,502,0.9235234668611054,continuous exposure
continuous_rf,contracts,Contracts,RF,continuous,38,1547.0128137646807,1666.4739351530513,0.3536911962212459,-1719.2760991352998,4813.301726664661,31607,502,0.9235234668611054,continuous exposure
continuous_rf,contracts,Contracts,RF,continuous,39,1146.5851752677806,2123.1107213650366,0.589402767763086,-3014.711838607691,5307.882189143253,31607,502,0.9235234668611054,continuous exposure
continuous_rf,contracts,Contracts,RF,continuous,40,3212.73107611694,2066.620085212774,0.12067701997564922,-837.8442909000969,7263.306443133977,31607,502,0.9235234668611054,continuous exposure
continuous_rf,contracts,Contracts,RF,continuous,41,4632.380284536194,2085.1320720721574,0.02675477248326285,545.5214232747658,8719.239145797623,31607,502,0.9235234668611054,continuous exposure
continuous_rf,contracts,Contracts,RF,continuous,42,1645.7363471051053,1347.4592959358408,0.22252319335561632,-995.2838729291425,4286.756567139353,31607,502,0.9235234668611054,continuous exposure
continuous_cosine_weighted,contracts,Contracts,Cosine weighted,continuous,-20,-466.0191711997008,1479.5253013677784,0.7529088585846665,-3365.8887618805466,2433.850419481145,31607,502,0.9231708892292092,continuous exposure
continuous_cosine_weighted,contracts,Contracts,Cosine weighted,continuous,-19,112.92152673054748,1503.0437150901985,0.940142404213647,-2833.0441548462413,3058.8872083073366,31607,502,0.9231708892292092,continuous exposure
continuous_cosine_weighted,contracts,Contracts,Cosine weighted,continuous,-18,7.089129244028215,1045.0188657067058,0.994590105778083,-2041.147847541115,2055.3261060291716,31607,502,0.9231708892292092,continuous exposure
continuous_cosine_weighted,contracts,Contracts,Cosine weighted,continuous,-17,156.7105281171269,953.7064267963682,0.8695475821657735,-1712.5540684037549,2025.9751246380085,31607,502,0.9231708892292092,continuous exposure
continuous_cosine_weighted,contracts,Contracts,Cosine weighted,continuous,-16,-840.9666320343356,960.0233255776188,0.38145764432900564,-2722.612350166469,1040.6790860977974,31607,502,0.9231708892292092,continuous exposure
continuous_cosine_weighted,contracts,Contracts,Cosine weighted,continuous,-15,-952.4734245458086,1415.457534239645,0.5013157522427842,-3726.7701916555125,1821.8233425638955,31607,502,0.9231708892292092,continuous exposure
continuous_cosine_weighted,contracts,Contracts,Cosine weighted,continuous,-14,-1559.0680603100418,1276.9519885766852,0.22268707723364306,-4061.8939579203447,943.7578373002611,31607,502,0.9231708892292092,continuous exposure
continuous_cosine_weighted,contracts,Contracts,Cosine weighted,continuous,-13,-1505.3426476761465,516.7978385410372,0.003741622638693895,-2518.2664112165794,-492.4188841357136,31607,502,0.9231708892292092,continuous exposure
continuous_cosine_weighted,contracts,Contracts,Cosine weighted,continuous,-12,-1449.6723440022452,1308.1980195763397,0.2683311487672259,-4013.7404623718708,1114.3957743673805,31607,502,0.9231708892292092,continuous exposure
continuous_cosine_weighted,contracts,Contracts,Cosine weighted,continuous,-11,-1357.7974735522566,1350.5218065700403,0.31519571960365156,-4004.8202144295356,1289.2252673250223,31607,502,0.9231708892292092,continuous exposure
continuous_cosine_weighted,contracts,Contracts,Cosine weighted,continuous,-10,-1874.926744400195,1742.1751272741049,0.28235633049975256,-5289.58999385744,1539.7365050570504,31607,502,0.9231708892292092,continuous exposure
continuous_cosine_weighted,contracts,Contracts,Cosine weighted,continuous,-9,-1295.9420638785557,1372.2718600958467,0.3454322014281284,-3985.5949096664153,1393.7107819093037,31607,502,0.9231708892292092,continuous exposure
continuous_cosine_weighted,contracts,Contracts,Cosine weighted,continuous,-8,-723.0364943036479,1344.5659519763694,0.5909904110951851,-3358.385760177332,1912.3127715700361,31607,502,0.9231708892292092,continuous exposure
continuous_cosine_weighted,contracts,Contracts,Cosine weighted,continuous,-7,515.0874039534158,806.9662575136439,0.5235693872320376,-1066.5664607733263,2096.741268680158,31607,502,0.9231708892292092,continuous exposure
continuous_cosine_weighted,contracts,Contracts,Cosine weighted,continuous,-6,860.4240481216924,1025.1143040588026,0.4016763431905969,-1148.7999878335609,2869.6480840769455,31607,502,0.9231708892292092,continuous exposure
continuous_cosine_weighted,contracts,Contracts,Cosine weighted,continuous,-5,427.47053896260275,633.656265662266,0.500235067533254,-814.4957417354386,1669.4368196606442,31607,502,0.9231708892292092,continuous exposure
continuous_cosine_weighted,contracts,Contracts,Cosine weighted,continuous,-4,-317.9801418005816,926.3401030484384,0.7315430969754136,-2133.606743775521,1497.6464601743578,31607,502,0.9231708892292092,continuous exposure
continuous_cosine_weighted,contracts,Contracts,Cosine weighted,continuous,-3,8.555254054964827,1308.0766388143638,0.9947842115701329,-2555.2749580211885,2572.385466131118,31607,502,0.9231708892292092,continuous exposure
continuous_cosine_weighted,contracts,Contracts,Cosine weighted,continuous,-2,103.44640471787723,1062.3322618478126,0.9224661942520699,-1978.7248285038354,2185.6176379395897,31607,502,0.9231708892292092,continuous exposure
continuous_cosine_weighted,contracts,Contracts,Cosine weighted,continuous,0,695.1147179571889,853.9451917541976,0.41602942970188656,-978.6178578810383,2368.847293795416,31607,502,0.9231708892292092,continuous exposure
continuous_cosine_weighted,contracts,Contracts,Cosine weighted,continuous,1,1003.3709575259372,666.665183603085,0.13293887036563065,-303.2928023361094,2310.0347173879836,31607,502,0.9231708892292092,continuous exposure
continuous_cosine_weighted,contracts,Contracts,Cosine weighted,continuous,2,1332.570424085608,788.8106294364151,0.09177619203919316,-213.49840960976553,2878.6392577809816,31607,502,0.9231708892292092,continuous exposure
continuous_cosine_weighted,contracts,Contracts,Cosine weighted,continuous,3,906.9096536707594,707.053359451012,0.20020403087115013,-478.91493085322406,2292.734238194743,31607,502,0.9231708892292092,continuous exposure
continuous_cosine_weighted,contracts,Contracts,Cosine weighted,continuous,4,1119.461070941545,872.0998006715573,0.19986177059514715,-589.8545383747073,2828.776680257797,31607,502,0.9231708892292092,continuous exposure
continuous_cosine_weighted,contracts,Contracts,Cosine weighted,continuous,5,1798.5283162188114,927.9596215445669,0.05316591885618689,-20.27254200853963,3617.329174446162,31607,502,0.9231708892292092,continuous exposure
continuous_cosine_weighted,contracts,Contracts,Cosine weighted,continuous,6,1079.5884565646445,543.6538717798511,0.04760002214774271,14.026867876136293,2145.1500452531527,31607,502,0.9231708892292092,continuous exposure
continuous_cosine_weighted,contracts,Contracts,Cosine weighted,continuous,7,914.4039107081411,513.6459585561211,0.07564556810338773,-92.34216806185611,1921.1499894781382,31607,502,0.9231708892292092,continuous exposure
continuous_cosine_weighted,contracts,Contracts,Cosine weighted,continuous,8,352.1590321273061,512.3492543719891,0.4921854507834332,-652.0455064417926,1356.3635706964046,31607,502,0.9231708892292092,continuous exposure
continuous_cosine_weighted,contracts,Contracts,Cosine weighted,continuous,9,854.4932298356747,814.8525938890577,0.29484593493891964,-742.6178541868784,2451.6043138582277,31607,502,0.9231708892292092,continuous exposure
continuous_cosine_weighted,contracts,Contracts,Cosine weighted,continuous,10,824.9391759496125,712.4709477747423,0.24747424359432957,-571.5038816888823,2221.3822335881073,31607,502,0.9231708892292092,continuous exposure
continuous_cosine_weighted,contracts,Contracts,Cosine weighted,continuous,11,344.469988968583,503.46515931898034,0.49416633138445243,-642.3217232966185,1331.2617012337844,31607,502,0.9231708892292092,continuous exposure
continuous_cosine_weighted,contracts,Contracts,Cosine weighted,continuous,12,947.1368065435637,457.3018245319778,0.038856973102956945,50.82523046088727,1843.4483826262401,31607,502,0.9231708892292092,continuous exposure
continuous_cosine_weighted,contracts,Contracts,Cosine weighted,continuous,13,1254.9008586500784,483.8513417662045,0.009776489385731979,306.5522287883176,2203.249488511839,31607,502,0.9231708892292092,continuous exposure
continuous_cosine_weighted,contracts,Contracts,Cosine weighted,continuous,14,1898.2330331299518,849.4541917942788,0.025880475891902264,233.30281721316533,3563.163249046738,31607,502,0.9231708892292092,continuous exposure
continuous_cosine_weighted,contracts,Contracts,Cosine weighted,continuous,15,960.7411143911189,690.3997174101306,0.1646694927388843,-392.442331732737,2313.924560514975,31607,502,0.9231708892292092,continuous exposure
continuous_cosine_weighted,contracts,Contracts,Cosine weighted,continuous,16,1308.8632971049178,742.5187911626344,0.07855497841572692,-146.47353357384577,2764.2001277836816,31607,502,0.9231708892292092,continuous exposure
continuous_cosine_weighted,contracts,Contracts,Cosine weighted,continuous,17,1633.8567687783109,789.5561640640418,0.03902673486154916,86.32668721278901,3181.3868503438325,31607,502,0.9231708892292092,continuous exposure
continuous_cosine_weighted,contracts,Contracts,Cosine weighted,continuous,18,1528.4936818084457,644.6283012458147,0.018111362788973625,265.0222113666489,2791.9651522502427,31607,502,0.9231708892292092,continuous exposure
continuous_cosine_weighted,contracts,Contracts,Cosine weighted,continuous,19,1079.4504343742315,492.80548855069054,0.02895399340131089,113.55167681487796,2045.349191933585,31607,502,0.9231708892292092,continuous exposure
continuous_cosine_weighted,contracts,Contracts,Cosine weighted,continuous,20,596.6571520914771,458.96285706293844,0.19419467750771144,-302.9100477518822,1496.2243519348362,31607,502,0.9231708892292092,continuous exposure
continuous_cosine_weighted,contracts,Contracts,Cosine weighted,continuous,21,1236.726374064722,651.1126301135359,0.05808535310648518,-39.454380957808326,2512.9071290872525,31607,502,0.9231708892292092,continuous exposure
continuous_cosine_weighted,contracts,Contracts,Cosine weighted,continuous,22,744.7954359094232,891.7109689910466,0.4039789722738952,-1002.958063313028,2492.5489351318743,31607,502,0.9231708892292092,continuous exposure
continuous_cosine_weighted,contracts,Contracts,Cosine weighted,continuous,23,633.3534446006095,616.0030604489348,0.3043678448806872,-574.0125538793027,1840.7194430805216,31607,502,0.9231708892292092,continuous exposure
continuous_cosine_weighted,contracts,Contracts,Cosine weighted,continuous,24,1077.678859227418,457.7328972998477,0.018938471419630298,180.52238051971642,1974.8353379351192,31607,502,0.9231708892292092,continuous exposure
continuous_cosine_weighted,contracts,Contracts,Cosine weighted,continuous,25,955.2604600327094,603.134493715225,0.11386418384579854,-226.8831476491315,2137.4040677145504,31607,502,0.9231708892292092,continuous exposure
continuous_cosine_weighted,contracts,Contracts,Cosine weighted,continuous,26,1128.931018980095,626.5471070289722,0.07217326537104674,-99.10131079669054,2356.9633487568804,31607,502,0.9231708892292092,continuous exposure
continuous_cosine_weighted,contracts,Contracts,Cosine weighted,continuous,27,819.0055904783409,730.7196870068698,0.26290124769616063,-613.2049960551238,2251.2161770118055,31607,502,0.9231708892292092,continuous exposure
continuous_cosine_weighted,contracts,Contracts,Cosine weighted,continuous,28,1121.950685250056,798.5585145490962,0.16064994982993946,-443.22400326617253,2687.1253737662846,31607,502,0.9231708892292092,continuous exposure
continuous_cosine_weighted,contracts,Contracts,Cosine weighted,continuous,29,1598.196431235953,893.3115367951779,0.07420760498447625,-152.69418088259545,3349.0870433545015,31607,502,0.9231708892292092,continuous exposure
continuous_cosine_weighted,contracts,Contracts,Cosine weighted,continuous,30,1669.1788153538484,749.5913435764111,0.026405374006690976,199.9797819440828,3138.377848763614,31607,502,0.9231708892292092,continuous exposure
continuous_cosine_weighted,contracts,Contracts,Cosine weighted,continuous,31,1214.6584472429531,545.561662661009,0.026428842721538733,145.3575884273755,2283.9593060585307,31607,502,0.9231708892292092,continuous exposure
continuous_cosine_weighted,contracts,Contracts,Cosine weighted,continuous,32,530.3740744959439,445.6312548735043,0.23454577362867926,-343.06318505612455,1403.8113340480122,31607,502,0.9231708892292092,continuous exposure
continuous_cosine_weighted,contracts,Contracts,Cosine weighted,continuous,33,890.4745630966198,815.4011672743061,0.27532752489421564,-707.71172476102,2488.66085095426,31607,502,0.9231708892292092,continuous exposure
continuous_cosine_weighted,contracts,Contracts,Cosine weighted,continuous,34,300.01058886230993,936.434190095254,0.748817258414974,-1535.400423724388,2135.421601449008,31607,502,0.9231708892292092,continuous exposure
continuous_cosine_weighted,contracts,Contracts,Cosine weighted,continuous,35,540.6477184854655,669.1923459494742,0.4195253667486306,-770.9692795755038,1852.2647165464348,31607,502,0.9231708892292092,continuous exposure
continuous_cosine_weighted,contracts,Contracts,Cosine weighted,continuous,36,887.5764934450436,606.6335826275399,0.14406216624816714,-301.42532850493455,2076.578315395022,31607,502,0.9231708892292092,continuous exposure
continuous_cosine_weighted,contracts,Contracts,Cosine weighted,continuous,37,910.6636925915334,588.1812320656635,0.12218859194735755,-242.171522257167,2063.498907440234,31607,502,0.9231708892292092,continuous exposure
continuous_cosine_weighted,contracts,Contracts,Cosine weighted,continuous,38,1150.953315344548,572.6206271716474,0.04496937558010561,28.616886088119145,2273.2897446009765,31607,502,0.9231708892292092,continuous exposure
continuous_cosine_weighted,contracts,Contracts,Cosine weighted,continuous,39,637.6955022994243,636.1080688422195,0.31658825648292416,-609.0763126313259,1884.4673172301746,31607,502,0.9231708892292092,continuous exposure
continuous_cosine_weighted,contracts,Contracts,Cosine weighted,continuous,40,912.7070335309382,811.6470927907972,0.26133428475271064,-678.1212683390241,2503.5353354009007,31607,502,0.9231708892292092,continuous exposure
continuous_cosine_weighted,contracts,Contracts,Cosine weighted,continuous,41,1271.6490176696668,834.4656149943991,0.12816259208406047,-363.9035877193553,2907.2016230586887,31607,502,0.9231708892292092,continuous exposure
continuous_cosine_weighted,contracts,Contracts,Cosine weighted,continuous,42,870.2469650862853,559.1239295003755,0.12023319472177352,-225.63593673445064,1966.129866907021,31607,502,0.9231708892292092,continuous exposure
continuous_cosine_nearest,contracts,Contracts,Cosine nearest,continuous,-20,-366.7881297829263,1450.7344826627887,0.8005038552553415,-3210.227715801992,2476.6514562361394,31607,502,0.9231918083968849,continuous exposure
continuous_cosine_nearest,contracts,Contracts,Cosine nearest,continuous,-19,168.40824943649213,1481.913590241467,0.9095667814889272,-2736.1423874367833,3072.9588863097674,31607,502,0.9231918083968849,continuous exposure
continuous_cosine_nearest,contracts,Contracts,Cosine nearest,continuous,-18,-24.856466303852176,1009.312002285365,0.9803621783140406,-2003.1079907831675,1953.3950581754632,31607,502,0.9231918083968849,continuous exposure
continuous_cosine_nearest,contracts,Contracts,Cosine nearest,continuous,-17,122.50161588518617,927.3279048028727,0.8949568667882114,-1695.0610775284445,1940.0643092988166,31607,502,0.9231918083968849,continuous exposure
continuous_cosine_nearest,contracts,Contracts,Cosine nearest,continuous,-16,-927.0980350649007,872.534456986024,0.2885049576504998,-2637.2655707575077,783.0695006277064,31607,502,0.9231918083968849,continuous exposure
continuous_cosine_nearest,contracts,Contracts,Cosine nearest,continuous,-15,-1118.6565241817304,1326.2386392658802,0.39936226115504364,-3718.0842571428557,1480.7712087793946,31607,502,0.9231918083968849,continuous exposure
continuous_cosine_nearest,contracts,Contracts,Cosine nearest,continuous,-14,-1761.6888506604341,1230.0085893237078,0.15269378834527025,-4172.505685734901,649.1279844140331,31607,502,0.9231918083968849,continuous exposure
continuous_cosine_nearest,contracts,Contracts,Cosine nearest,continuous,-13,-1392.8863485990498,476.29910269357777,0.003607611940447219,-2326.4325898784623,-459.34010731963747,31607,502,0.9231918083968849,continuous exposure
continuous_cosine_nearest,contracts,Contracts,Cosine nearest,continuous,-12,-1702.9356242408658,1228.3033442058058,0.16623750025394124,-4110.410178884245,704.5389304025139,31607,502,0.9231918083968849,continuous exposure
continuous_cosine_nearest,contracts,Contracts,Cosine nearest,continuous,-11,-1672.528632365702,1288.2927430108716,0.19479806309151618,-4197.582408667011,852.5251439356066,31607,502,0.9231918083968849,continuous exposure
continuous_cosine_nearest,contracts,Contracts,Cosine nearest,continuous,-10,-2072.0044192285213,1592.0835015660068,0.1937053284236993,-5192.488082297895,1048.4792438408522,31607,502,0.9231918083968849,continuous exposure
continuous_cosine_nearest,contracts,Contracts,Cosine nearest,continuous,-9,-1377.907367415842,1241.66257724962,0.2676487437428515,-3811.5660188250968,1055.7512839934132,31607,502,0.9231918083968849,continuous exposure
continuous_cosine_nearest,contracts,Contracts,Cosine nearest,continuous,-8,-734.7548889454758,1246.1972621260668,0.5557262627205338,-3177.301522712567,1707.791744821615,31607,502,0.9231918083968849,continuous exposure
continuous_cosine_nearest,contracts,Contracts,Cosine nearest,continuous,-7,315.57597279412255,759.4330692953866,0.6779234414240937,-1172.9128430248352,1804.0647886130805,31607,502,0.9231918083968849,continuous exposure
continuous_cosine_nearest,contracts,Contracts,Cosine nearest,continuous,-6,512.4278532426442,943.8681928357613,0.5874387720903134,-1337.553804715448,2362.4095112007362,31607,502,0.9231918083968849,continuous exposure
continuous_cosine_nearest,contracts,Contracts,Cosine nearest,continuous,-5,381.8896013786002,617.9704849369097,0.5368733822863774,-829.3325490977427,1593.1117518549431,31607,502,0.9231918083968849,continuous exposure
continuous_cosine_nearest,contracts,Contracts,Cosine nearest,continuous,-4,-449.04026128068267,907.8246750855869,0.621075861636757,-2228.376624448433,1330.2961018870676,31607,502,0.9231918083968849,continuous exposure
continuous_cosine_nearest,contracts,Contracts,Cosine nearest,continuous,-3,-228.05386920720883,1258.8499826024565,0.8563148766456423,-2695.3998351080236,2239.2920966936063,31607,502,0.9231918083968849,continuous exposure
continuous_cosine_nearest,contracts,Contracts,Cosine nearest,continuous,-2,-88.98589891786149,1026.3749148953732,0.9309452400348941,-2100.6807321127926,1922.7089342770698,31607,502,0.9231918083968849,continuous exposure
continuous_cosine_nearest,contracts,Contracts,Cosine nearest,continuous,0,350.9765996851318,815.7152060323907,0.6671853221985713,-1247.825204138354,1949.7784035086174,31607,502,0.9231918083968849,continuous exposure
continuous_cosine_nearest,contracts,Contracts,Cosine nearest,continuous,1,648.7522925296144,668.0255294525919,0.33194272881333764,-660.5777451974657,1958.0823302566944,31607,502,0.9231918083968849,continuous exposure
