sample,subgroup,outcome,estimator,restriction,att,se,p_value,effect_pct,nobs,units,periods,treated_units,control_units,status
age_cno4,40-44,ln_contratos,sc,unrestricted_high_vs_zero,.019299,.052010801,.71059465,1.948643,19282,311,62,103,208,ok
age_cno4,40-44,parados_contratos,sdid,unrestricted_high_vs_zero,.0397228,.0433788,.3598142,,18848,304,62,101,203,ok
age_cno4,40-44,parados_contratos,sc,unrestricted_high_vs_zero,.1077049,.071854897,.13389383,,18848,304,62,101,203,ok
age_cno4,<18,ln_parados,sdid,unrestricted_high_vs_zero,-.0006257,.13241421,.99622977,-.062550426,5828,94,62,27,67,ok
age_cno4,<18,ln_parados,sc,unrestricted_high_vs_zero,-.0371574,.19495811,.84884548,-3.6475534,5828,94,62,27,67,ok
age_cno4,<18,ln_contratos,sdid,unrestricted_high_vs_zero,.1762721,.066497199,.0080296649,19.276257,3224,52,62,12,40,ok
age_cno4,<18,ln_contratos,sc,unrestricted_high_vs_zero,.089658,.087835997,.30737612,9.3800144,3224,52,62,12,40,ok
age_cno4,<18,parados_contratos,sdid,unrestricted_high_vs_zero,.1810525,.30269441,.54974902,,2604,42,62,10,32,ok
age_cno4,<18,parados_contratos,sc,unrestricted_high_vs_zero,.4955012,.32415691,.12636749,,2604,42,62,10,32,ok
age_cno4,>44,ln_parados,sdid,unrestricted_high_vs_zero,.0393875,.012496,.0016215148,4.0173473,23064,372,62,122,250,ok
age_cno4,>44,ln_parados,sc,unrestricted_high_vs_zero,-.068652,.034349699,.045649476,-6.6348467,23064,372,62,122,250,ok
age_cno4,>44,ln_contratos,sdid,unrestricted_high_vs_zero,.1158081,.026698099,.000014398759,12.278039,20832,336,62,108,228,ok
age_cno4,>44,ln_contratos,sc,unrestricted_high_vs_zero,.058499,.0409717,.1533522,6.0243926,20832,336,62,108,228,ok
age_cno4,>44,parados_contratos,sdid,unrestricted_high_vs_zero,-.0416474,.024923099,.094714545,,20832,336,62,108,228,ok
age_cno4,>44,parados_contratos,sc,unrestricted_high_vs_zero,-.0236351,.042671099,.57965404,,20832,336,62,108,228,ok
