cno2,numerator,denominator_part,nobs,clusters,treated_occupations,control_occupations,mean_parados,contribution_to_baseline_beta,share_of_beta,baseline_beta_reconstructed,cno2_label
15,0.30525456432183135,6.307638834463026,63,1,1,0,1140.4285714285713,0.0002623049130929179,0.002944108732001671,0.089094845663047,Directores y gerentes de otras empresas de servicios no clasificados bajo otros epígrafes
97,0.29729989920589284,1.5132976928320758,63,1,0,1,185193.7142857143,0.0002554694780632891,0.0028673878512508353,0.089094845663047,Peones de las industrias manufactureras
93,0.2754707908390139,1.5132976928320758,63,1,0,1,623.6984126984127,0.00023671174913041966,0.002656851217023863,0.089094845663047,Ayudantes de preparación de alimentos
57,0.2334575635898239,1.5132976928320758,63,1,0,1,17142.25396825397,0.00020060982892871858,0.0022516434866211746,0.089094845663047,Otros trabajadores de los cuidados a las personas
50,0.21368936152919657,1.5132976928320758,63,1,0,1,737.968253968254,0.00018362303452963726,0.0020609838107143925,0.089094845663047,Camareros y cocineros propietarios
28,-0.12931727496748122,20.43621419622115,252,4,3,1,4364.535714285715,-0.00011112219287242343,-0.001247234809662087,0.089094845663047,Profesionales en ciencias sociales
35,-0.15323672253447232,39.359130699610226,441,7,6,1,6144.628117913832,-0.000131676147992568,-0.001477932275572503,0.089094845663047,"Representantes, agentes comerciales y afines"
36,-0.3079815531900403,23.462809581885303,378,6,3,3,4985.23544973545,-0.0002646482116433263,-0.002970409900525726,0.089094845663047,"Profesionales de apoyo a la gestión administrativa, técnicos de las fuerzas y cuerpos de seguridad"
43,-0.43787613746669163,12.615277668926051,126,2,2,0,103780.28571428571,-0.0003762664857733913,-0.004223212723173858,0.089094845663047,Otros empleados administrativos sin tareas de atención al público
84,-0.4771075991315914,9.079786156992455,378,6,0,6,8475.560846560846,-0.00040997803785249547,-0.004601590976463615,0.089094845663047,Conductores de vehículos para el transporte urbano o por carretera
52,-0.5135890598017513,12.615277668926051,126,2,2,0,166168.14285714287,-0.0004413265170860445,-0.004953446114662155,0.089094845663047,Dependientes en tiendas y almacenes
91,-0.6329377182596102,1.5132976928320758,63,1,0,1,27503.68253968254,-0.0005438826887000396,-0.006104535954380361,0.089094845663047,Empleados domésticos
41,-0.6710392901876869,20.43621419622115,252,4,3,1,4998.380952380952,-0.0005766233277646884,-0.006472016685964683,0.089094845663047,"Empleados en servicios contables, financieros, y de servicios de apoyo a la producción y al transporte"
26,-0.8614085438290034,64.58968603746233,693,11,10,1,2251.813852813853,-0.0007402074191046059,-0.008308083521509647,0.089094845663047,Especialistas en organización de la Administración Pública y de las empresas y en la comercialización
34,-1.171269059796029,26.74385303068418,315,5,4,1,833.2952380952381,-0.0010064702214061159,-0.01129661557765692,0.089094845663047,Profesionales de apoyo en finanzas y matemáticas
31,-1.1877653276783462,56.00540532076306,1134,18,6,12,1944.6560846560847,-0.0010206454463461323,-0.011455718215239644,0.089094845663047,Técnicos de las ciencias y de las ingenierías
11,-1.302442679318127,9.334234220127177,189,3,1,2,144.25925925925927,-0.001119187569122992,-0.012561754395486725,0.089094845663047,"Miembros del poder ejecutivo y de los cuerpos legislativos, directivos de la Administración Pública y organizaciones de interés social, directores ejecutivos"
00,-1.3154574818513345,4.5398930784962275,189,3,0,3,449.48148148148147,-0.0011303711746981579,-0.012687279115709731,0.089094845663047,Ocupaciones militares
32,-1.425080656029722,13.874127298623405,378,6,1,5,863.6402116402116,-0.0012245702483130426,-0.01374456893886226,0.089094845663047,"Supervisores en ingeniería de minas, de industrias manufactureras y de la construcción"
44,-2.6269445636692343,45.41232147093853,693,11,6,5,5873.326118326118,-0.002257330588992248,-0.02533626465361844,0.089094845663047,"Empleados de agencias de viajes, recepcionistas y telefonistas, empleados de ventanilla y afines (excepto taquilleros)"
23,-2.7051153422737153,37.29032993663276,373,6,6,0,1743.5174262734583,-0.0023245026535076733,-0.02609020349279066,0.089094845663047,Otros profesionales de la enseñanza
29,-2.754634880143961,39.359130699610226,441,7,6,1,2664.024943310658,-0.0023670547382121684,-0.02656780782991949,0.089094845663047,Profesionales de la cultura y el espectáculo
14,-2.8641909236978833,29.77044841634833,441,7,4,3,540.764172335601,-0.0024611961265549086,-0.027624450193932094,0.089094845663047,"Directores y gerentes de empresas de alojamiento, restauración y comercio"
56,-3.3093102811626576,6.053190771328303,252,4,0,4,11627.920634920634,-0.0028436867033466632,-0.03191752207643266,0.089094845663047,Trabajadores de los cuidados a las personas en servicios de salud
21,-3.7228079207257805,19.927318069951706,630,10,1,9,811.7111111111111,-0.003199004772548011,-0.035905609900784986,0.089094845663047,Profesionales de la salud
98,-3.8880727719429764,4.5398930784962275,189,3,0,3,28794.566137566137,-0.0033410166783557045,-0.03749955065853406,0.089094845663047,"Peones del transporte, descargadores y reponedores"
